ID,Artist,Track,Album,Album_type,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Channel,Views,Likes,Comments,official_video,Stream
0,Gorillaz,Feel Good Inc.,Demon Days,album,0.818,0.705,6,-6.679,0.177,0.008,0.002,0.613,0.772,138.559,222640,Gorillaz,693555221,6220896,169907,TRUE,1040234854
1,Gorillaz,Rhinestone Eyes,Plastic Beach,album,0.676,0.703,8,-5.815,0.030,0.087,0.001,0.046,0.852,92.761,200173,Gorillaz,72011645,1079128,31003,TRUE,310083733
2,Gorillaz,New Gold (feat. Tame Impala and Bootie Brown),New Gold (feat. Tame Impala and Bootie Brown),single,0.695,0.923,1,-3.930,0.052,0.043,0.047,0.116,0.551,108.014,215150,Gorillaz,8435055,282142,7399,TRUE,63063467
3,Gorillaz,On Melancholy Hill,Plastic Beach,album,0.689,0.739,2,-5.810,0.026,0.000,0.509,0.064,0.578,120.423,233867,Gorillaz,211754952,1788577,55229,TRUE,434663559
4,Gorillaz,Clint Eastwood,Gorillaz,album,0.663,0.694,10,-8.627,0.171,0.025,0.000,0.070,0.525,167.953,340920,Gorillaz,618480958,6197318,155930,TRUE,617259738
5,Gorillaz,DARE,Demon Days,album,0.760,0.891,11,-5.852,0.037,0.023,0.087,0.298,0.966,120.264,245000,Gorillaz,259021161,1844658,72008,TRUE,323850327
6,Gorillaz,New Gold (feat. Tame Impala and Bootie Brown) - Dom Dolla Remix,New Gold (feat. Tame Impala and Bootie Brown) [Dom Dolla Remix],single,0.716,0.897,4,-7.185,0.063,0.012,0.262,0.325,0.358,127.030,274142,Dom Dolla,451996,11686,241,TRUE,10666154
7,Gorillaz,She's My Collar (feat. Kali Uchis),Humanz (Deluxe),album,0.726,0.815,11,-5.886,0.031,0.008,0.081,0.112,0.462,140.158,209560,SalvaMuñox,1010982,17675,260,FALSE,159605929
8,Gorillaz,Cracker Island (feat. Thundercat),Cracker Island (feat. Thundercat),single,0.741,0.913,2,-3.340,0.047,0.003,0.103,0.325,0.643,120.012,213750,Gorillaz,24459820,739527,20296,TRUE,42671901
9,Gorillaz,Dirty Harry,Demon Days,album,0.625,0.877,10,-7.176,0.162,0.032,0.081,0.672,0.865,192.296,230426,Gorillaz,154761056,1386920,39240,TRUE,191074713
10,Red Hot Chili Peppers,Californication,Californication (Deluxe Edition),album,0.592,0.767,9,-2.788,0.027,0.002,0.002,0.127,0.328,96.483,329733,Red Hot Chili Peppers,1018811259,4394471,121452,TRUE,1055738398
11,Red Hot Chili Peppers,Under the Bridge,Blood Sugar Sex Magik (Deluxe Edition),album,0.559,0.345,4,-13.496,0.046,0.058,0.000,0.141,0.458,84.581,264307,Red Hot Chili Peppers,246687714,1213572,32761,TRUE,1061750522
12,Red Hot Chili Peppers,Can't Stop,By the Way (Deluxe Edition),album,0.618,0.938,9,-3.442,0.046,0.018,0.000,0.167,0.875,91.455,269000,Red Hot Chili Peppers,336635759,1740224,32573,TRUE,866464951
13,Red Hot Chili Peppers,Scar Tissue,Californication (Deluxe Edition),album,0.595,0.717,0,-4.803,0.030,0.078,0.003,0.108,0.547,88.969,215907,Red Hot Chili Peppers,435121530,1890900,37069,TRUE,613838674
14,Red Hot Chili Peppers,Otherside,Californication (Deluxe Edition),album,0.458,0.795,0,-3.265,0.057,0.003,0.000,0.076,0.513,123.229,255373,Red Hot Chili Peppers,673528656,3140356,60091,TRUE,732774515
15,Red Hot Chili Peppers,Snow (Hey Oh),Stadium Arcadium,album,0.427,0.900,11,-3.674,0.050,0.116,0.000,0.119,0.599,104.655,334667,Red Hot Chili Peppers,320871237,1272266,37004,TRUE,860722316
16,Red Hot Chili Peppers,Dani California,Stadium Arcadium,album,0.556,0.913,0,-2.360,0.044,0.019,0.000,0.346,0.730,96.184,282160,Red Hot Chili Peppers,324228662,1456622,49461,TRUE,550067391
17,Red Hot Chili Peppers,By the Way,By the Way (Deluxe Edition),album,0.451,0.970,0,-4.938,0.107,0.026,0.004,0.102,0.198,122.444,216933,Red Hot Chili Peppers,179005296,784717,20084,TRUE,367485508
18,Red Hot Chili Peppers,Give It Away,Blood Sugar Sex Magik (Deluxe Edition),album,0.666,0.936,7,-9.919,0.048,0.002,0.086,0.153,0.776,91.577,282907,Red Hot Chili Peppers,86637926,434837,16029,TRUE,301947159
19,Red Hot Chili Peppers,Dark Necessities,The Getaway,album,0.700,0.742,5,-6.777,0.072,0.072,0.020,0.110,0.197,91.959,302000,Red Hot Chili Peppers,440037964,2094182,56516,TRUE,385677873
20,50 Cent,In Da Club,Get Rich Or Die Tryin',album,0.902,0.720,6,-2.776,0.347,0.260,0.000,0.075,0.805,90.059,193467,50CentVEVO,1682616458,10481678,296745,TRUE,1041736808
21,50 Cent,Candy Shop,The Massacre,album,0.614,0.574,11,-7.961,0.466,0.025,0.000,0.380,0.755,125.173,209107,50CentVEVO,838974650,5014527,113251,TRUE,701248893
22,50 Cent,Just A Lil Bit,The Massacre,album,0.489,0.692,1,-6.672,0.410,0.032,0.006,0.315,0.527,96.946,237707,50CentVEVO,476133463,2523312,42075,TRUE,395155110
23,50 Cent,P.I.M.P.,Get Rich Or Die Tryin',album,0.700,0.758,10,-3.012,0.342,0.044,0.000,0.040,0.889,78.693,249467,50CentVEVO,572659065,3334710,60552,TRUE,541728561
24,50 Cent,Many Men (Wish Death),Get Rich Or Die Tryin',album,0.653,0.826,6,-2.930,0.354,0.015,0.001,0.131,0.416,108.520,256227,50CentVEVO,441155628,2765887,84117,TRUE,332175400
25,50 Cent,Disco Inferno,The Massacre,album,0.925,0.659,3,-4.763,0.231,0.206,0.000,0.279,0.710,97.018,214227,50CentVEVO,39825951,382791,12038,TRUE,202477187
26,50 Cent,21 Questions,Get Rich Or Die Tryin',album,0.576,0.807,6,-3.908,0.317,0.353,0.000,0.051,0.908,90.012,224427,50CentVEVO,503248572,2759199,54805,TRUE,446003044
27,50 Cent,Is This Love ('09) (feat. 50 Cent),Curtain Call 2,album,0.853,0.776,8,-4.221,0.261,0.071,0.000,0.181,0.659,94.028,212013,EminemVEVO,5289821,245935,9008,TRUE,28529840
28,50 Cent,If I Can't,Get Rich Or Die Tryin',album,0.892,0.631,11,-2.522,0.302,0.244,0.000,0.024,0.838,93.975,196640,Wu Sound,46096,612,14,FALSE,210473579
29,50 Cent,Best Friend - Remix,Best Friend (Remix),single,0.545,0.640,10,-3.529,0.308,0.368,0.000,0.111,0.574,181.733,254493,Lightning,291023,5729,46,FALSE,160037992
33,Metallica,Whiskey In The Jar,"Garage, Inc.",album,0.511,0.972,10,-3.751,0.041,0.000,0.001,0.190,0.532,132.970,304893,Warner Records Vault,107553434,429797,12074,FALSE,327681785
37,Metallica,Lux Æterna,Lux Æterna,single,0.386,0.996,11,-2.960,0.075,0.000,0.001,0.116,0.188,130.573,205680,Metallica,14937918,473751,46230,TRUE,20061385
39,Metallica,Screaming Suicide,Screaming Suicide,single,0.425,0.972,4,-3.448,0.045,0.000,0.020,0.239,0.282,101.125,330453,Metallica,4317758,217109,17225,TRUE,3905429
40,Coldplay,Yellow,Parachutes,album,0.429,0.661,11,-7.227,0.028,0.002,0.000,0.234,0.285,173.372,266773,Coldplay,832532409,4600933,118296,TRUE,1483622308
41,Coldplay,Viva La Vida,Viva La Vida or Death and All His Friends,album,0.486,0.617,5,-7.115,0.029,0.095,0.000,0.109,0.417,138.015,242373,Coldplay,789581468,4370461,261790,TRUE,1325575712
42,Coldplay,Sparks,Parachutes,album,0.371,0.268,1,-10.506,0.028,0.748,0.052,0.104,0.165,102.617,227093,Coldplay - Topic,73201019,787343,1637,TRUE,475353044
43,Coldplay,Something Just Like This,Memories...Do Not Open,album,0.617,0.635,11,-6.769,0.032,0.050,0.000,0.164,0.446,103.019,247160,ChainsmokersVEVO,2118018686,10282499,270444,TRUE,2030825694
44,Coldplay,The Scientist,A Rush of Blood to the Head,album,0.557,0.442,5,-7.224,0.024,0.731,0.000,0.110,0.213,146.277,309600,Coldplay,1082588109,5532787,124357,TRUE,1465980600
45,Coldplay,A Sky Full of Stars,Ghost Stories,album,0.545,0.675,6,-6.474,0.028,0.006,0.002,0.209,0.162,124.970,267867,Coldplay,786404613,3741300,79974,TRUE,1021782403
46,Coldplay,Paradise,Mylo Xyloto,album,0.449,0.585,5,-6.761,0.027,0.051,0.000,0.083,0.212,139.631,278719,Coldplay,1665814269,8497224,343020,TRUE,927288329
47,Coldplay,Hymn for the Weekend,A Head Full of Dreams,album,0.491,0.693,0,-6.487,0.038,0.211,0.000,0.325,0.412,90.027,258267,Coldplay,1828242112,13515772,377666,TRUE,1049654852
48,Coldplay,My Universe,Music Of The Spheres,album,0.573,0.711,1,-6.268,0.041,0.011,0.000,0.328,0.470,105.006,226198,Coldplay,254655970,8867547,432726,TRUE,883224238
49,Coldplay,Fix You,X&Y,album,0.209,0.417,3,-8.740,0.034,0.164,0.002,0.113,0.124,138.178,295533,Coldplay,566239229,2962029,114460,TRUE,1115171056
50,Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit],single,0.794,0.811,6,-8.966,0.038,0.043,0.000,0.101,0.862,116.047,248413,convar HUN,32310867,956073,19646,FALSE,844698895
51,Daft Punk,One More Time,Discovery,album,0.613,0.697,2,-8.618,0.133,0.019,0.000,0.332,0.476,122.746,320357,Daft Punk,432177586,2707992,110189,TRUE,471747761
52,Daft Punk,Instant Crush (feat. Julian Casablancas),Random Access Memories,album,0.775,0.585,10,-9.516,0.027,0.042,0.619,0.077,0.518,109.942,337560,DaftPunkVEVO,606828966,3111505,87115,TRUE,460589724
53,Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers),Random Access Memories,album,0.810,0.793,6,-9.404,0.040,0.038,0.000,0.072,0.863,116.050,369627,convar HUN,32310867,956073,19646,FALSE,400304719
54,Daft Punk,Around the World,Homework,album,0.956,0.795,7,-5.311,0.150,0.004,0.889,0.091,0.841,121.294,429533,Daft Punk,38218353,466569,11904,TRUE,293417547
55,Daft Punk,"Harder, Better, Faster, Stronger",Discovery,album,0.817,0.716,6,-8.898,0.144,0.043,0.003,0.358,0.692,123.474,224693,Daft Punk,121308880,1329678,70754,TRUE,292668007
56,Daft Punk,Something About Us,Discovery,album,0.875,0.475,9,-12.673,0.099,0.440,0.720,0.046,0.384,99.958,232667,Daft Punk,77464307,723914,23915,TRUE,185381876
57,Daft Punk,Lose Yourself to Dance (feat. Pharrell Williams),Random Access Memories,album,0.832,0.659,10,-7.828,0.057,0.084,0.001,0.075,0.674,100.163,353893,DaftPunkVEVO,195983803,1115598,37436,TRUE,274711166
58,Daft Punk,Veridis Quo,Discovery,album,0.605,0.687,9,-13.928,0.045,0.479,0.949,0.104,0.120,106.896,345187,Daft Punk,23984070,216822,7260,TRUE,90589464
59,Daft Punk,Digital Love,Discovery,album,0.644,0.664,9,-8.398,0.033,0.048,0.867,0.342,0.530,124.726,301373,Daft Punk,30079390,203063,8957,TRUE,115484456
60,Linkin Park,In the End,Hybrid Theory (Bonus Edition),album,0.556,0.864,3,-5.870,0.058,0.010,0.000,0.209,0.400,105.143,216880,Linkin Park,1487186392,10183387,409471,TRUE,1444841705
61,Linkin Park,Numb,Meteora,album,0.496,0.863,9,-4.153,0.038,0.005,0.000,0.639,0.243,110.018,185587,Linkin Park,1928733776,12341722,550921,TRUE,1195213410
62,Linkin Park,What I've Done,Minutes to Midnight,album,0.623,0.930,5,-5.285,0.032,0.014,0.000,0.138,0.287,120.119,205613,Linkin Park,587927093,3370635,148741,TRUE,589294152
63,Linkin Park,Numb / Encore,Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course,single,0.687,0.793,2,-4.254,0.166,0.060,0.000,0.582,0.751,107.045,205733,Linkin Park,44436981,226771,9260,TRUE,778880225
64,Linkin Park,One Step Closer,Hybrid Theory (Bonus Edition),album,0.492,0.969,9,-4.419,0.049,0.001,0.000,0.079,0.538,95.136,157333,Linkin Park,154808291,1102031,33750,TRUE,447287242
65,Linkin Park,Faint,Meteora,album,0.554,0.978,4,-3.554,0.131,0.111,0.000,0.073,0.594,135.095,162600,Linkin Park,378323695,2061834,65731,TRUE,413355749
66,Linkin Park,Bleed It Out,Minutes to Midnight,album,0.529,0.967,1,-3.647,0.051,0.114,0.000,0.610,0.596,140.127,166373,Linkin Park,135176149,762715,27609,TRUE,388331061
67,Linkin Park,Papercut,Hybrid Theory (Bonus Edition),album,0.524,0.939,9,-3.994,0.113,0.000,0.000,0.623,0.661,150.184,184867,Linkin Park,240834555,1400306,50003,TRUE,345142662
68,Linkin Park,Crawling,Hybrid Theory (Bonus Edition),album,0.580,0.702,4,-5.565,0.034,0.047,0.000,0.536,0.299,105.076,208960,Linkin Park,374506972,2197293,96490,TRUE,391929621
69,Linkin Park,BURN IT DOWN,LIVING THINGS,album,0.585,0.972,9,-4.450,0.053,0.014,0.000,0.071,0.585,110.006,230253,Linkin Park,353135986,2534190,113567,TRUE,368132993
70,Radiohead,Creep,Pablo Honey,album,0.515,0.430,7,-9.935,0.037,0.010,0.000,0.129,0.104,91.844,238640,Radiohead,763497849,4777393,147276,TRUE,1101854725
71,Radiohead,No Surprises,OK Computer,album,0.255,0.393,5,-10.654,0.028,0.058,0.004,0.113,0.118,76.426,229120,Radiohead,167847274,1274934,40034,TRUE,379349681
72,Radiohead,Karma Police,OK Computer,album,0.360,0.501,7,-9.129,0.026,0.064,0.000,0.172,0.324,74.807,264067,Radiohead,89246405,593396,17682,TRUE,382823305
73,Radiohead,High and Dry,The Bends,album,0.419,0.383,4,-11.782,0.026,0.072,0.018,0.090,0.350,87.568,257480,Justice Elan Wenzloff,80290,2133,238,FALSE,291096318
74,Radiohead,Exit Music (For A Film),OK Computer,album,0.293,0.276,4,-11.357,0.035,0.224,0.122,0.167,0.195,121.603,267187,Radiohead - Topic,10644157,171322,1669,TRUE,146857863
75,Radiohead,Weird Fishes/ Arpeggi,In Rainbows,album,0.531,0.610,11,-8.025,0.039,0.772,0.756,0.091,0.199,152.958,318187,Radiohead,15335499,125774,4852,TRUE,121688699
76,Radiohead,Jigsaw Falling Into Place,In Rainbows,album,0.462,0.832,11,-6.085,0.048,0.108,0.004,0.074,0.807,165.653,248893,Radiohead,26398730,180969,8010,TRUE,79367881
77,Radiohead,Fake Plastic Trees,The Bends,album,0.463,0.229,2,-12.592,0.030,0.167,0.100,0.202,0.135,73.543,290707,Radiohead,61340263,398951,15400,TRUE,219867047
78,Radiohead,Just,The Bends,album,0.291,0.767,7,-6.913,0.086,0.000,0.012,0.076,0.359,175.702,234800,Radiohead,15041854,146328,6899,TRUE,88945336
79,Radiohead,Nude,In Rainbows,album,0.516,0.342,4,-9.785,0.034,0.832,0.579,0.086,0.167,128.378,255387,Radiohead,12205514,124486,4536,TRUE,86388469
80,AC/DC,Highway to Hell,Highway to Hell,album,0.574,0.913,6,-4.793,0.133,0.061,0.002,0.156,0.423,115.728,208400,acdcVEVO,274830901,2039258,44487,TRUE,1143164505
81,AC/DC,Thunderstruck,The Razors Edge,album,0.502,0.890,4,-5.175,0.036,0.000,0.012,0.217,0.259,133.520,292880,acdcVEVO,1224226060,5989128,153047,TRUE,1088388556
82,AC/DC,Back In Black,Back In Black,album,0.310,0.700,9,-5.678,0.047,0.011,0.010,0.083,0.763,188.386,255493,acdcVEVO,915158054,5643694,134549,TRUE,1182379398
83,AC/DC,You Shook Me All Night Long,Back In Black,album,0.532,0.767,7,-5.509,0.057,0.003,0.001,0.390,0.755,127.361,210173,acdcVEVO,279117834,1348845,26645,TRUE,802076123
84,AC/DC,T.N.T.,High Voltage,album,0.754,0.759,9,-5.218,0.302,0.153,0.000,0.101,0.435,126.366,214667,acdcVEVO,240908491,934797,19584,TRUE,526521070
85,AC/DC,Hells Bells,Back In Black,album,0.389,0.873,4,-4.768,0.048,0.005,0.006,0.273,0.303,106.767,312293,acdcVEVO,252038354,1067479,29353,TRUE,296521772
86,AC/DC,Dirty Deeds Done Dirt Cheap,Dirty Deeds Done Dirt Cheap,album,0.668,0.906,11,-4.881,0.170,0.214,0.002,0.135,0.507,135.653,231933,acdcVEVO,852728,14044,1029,TRUE,269837425
87,AC/DC,Shoot to Thrill,Back In Black,album,0.457,0.904,2,-5.303,0.075,0.000,0.088,0.396,0.480,141.038,317427,acdcVEVO,172293392,642344,17673,TRUE,292026041
88,AC/DC,It's a Long Way to the Top (If You Wanna Rock 'N' Roll),High Voltage,album,0.456,0.863,3,-3.551,0.089,0.133,0.054,0.055,0.532,135.962,301227,Official Lives & Music Videos - Official Channel,102527,1881,240,FALSE,196347993
89,AC/DC,Rock N Roll Train,Black Ice,album,0.547,0.931,2,-2.356,0.062,0.001,0.012,0.278,0.697,118.400,261507,acdcVEVO,18237531,119749,2251,TRUE,144143014
90,Black Eyed Peas,I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES),album,0.744,0.766,0,-6.375,0.027,0.087,0.000,0.509,0.610,127.966,289133,BlackEyedPeasVEVO,638267058,3670416,131565,TRUE,1001227038
91,Black Eyed Peas,DON'T YOU WORRY,ELEVATION,album,0.831,0.868,11,-5.282,0.033,0.176,0.000,0.184,0.483,131.971,194438,BlackEyedPeasVEVO,144690551,1327396,57072,TRUE,162685755
92,Black Eyed Peas,Where Is The Love?,Elephunk,album,0.834,0.699,5,-3.222,0.178,0.111,0.000,0.131,0.809,94.086,272533,BlackEyedPeasVEVO,888076529,4899065,180386,TRUE,752091441
93,Black Eyed Peas,Just Can’t Get Enough,The Beginning,album,0.659,0.628,0,-8.685,0.179,0.186,0.000,0.105,0.262,94.050,219427,BlackEyedPeasVEVO,292211575,1594576,70720,TRUE,331578264
94,Black Eyed Peas,GIRL LIKE ME,TRANSLATION,album,0.965,0.485,2,-8.784,0.191,0.021,0.024,0.066,0.312,124.025,222523,BlackEyedPeasVEVO,662529115,5488829,222922,TRUE,453923193
95,Black Eyed Peas,Pump It,Monkey Business,album,0.649,0.931,1,-3.150,0.181,0.009,0.000,0.751,0.744,153.645,213067,BlackEyedPeasVEVO,755836314,4746197,133551,TRUE,492130246
96,Black Eyed Peas,Pump It Louder,Pump It Louder,single,0.660,0.942,4,-2.273,0.185,0.008,0.000,0.834,0.543,126.017,158571,Tiësto,2099141,61252,1238,TRUE,27908495
97,Black Eyed Peas,Meet Me Halfway,THE E.N.D. (THE ENERGY NEVER DIES),album,0.798,0.629,11,-6.857,0.074,0.005,0.000,0.324,0.400,130.002,284373,BlackEyedPeasVEVO,458724349,2094991,73011,TRUE,363930118
98,Black Eyed Peas,RITMO (Bad Boys For Life),TRANSLATION,album,0.732,0.716,10,-6.968,0.056,0.030,0.001,0.730,0.666,105.093,214855,BlackEyedPeasVEVO,1021503328,6398855,130819,TRUE,869795408
99,Black Eyed Peas,SIMPLY THE BEST,ELEVATION,album,0.872,0.789,1,-6.047,0.132,0.203,0.000,0.125,0.646,126.042,236190,BlackEyedPeasVEVO,43226385,242932,38381,TRUE,18501860
100,Michael Jackson,Billie Jean,Thriller,album,0.932,0.457,11,-9.620,0.054,0.017,0.044,0.041,0.884,117.002,294227,michaeljacksonVEVO,1300732161,9523245,508425,TRUE,1302677366
101,Michael Jackson,Chicago,XSCAPE,album,0.608,0.756,7,-2.675,0.176,0.078,0.000,0.187,0.550,176.086,245507,MJ4481,545655,7314,386,FALSE,103974637
102,Michael Jackson,Beat It,Thriller,album,0.776,0.711,3,-9.030,0.047,0.024,0.000,0.234,0.901,138.728,258400,michaeljacksonVEVO,905692299,6656468,259358,TRUE,826832314
103,Michael Jackson,Smooth Criminal - 2012 Remaster,Bad (Remastered),album,0.853,0.981,8,-3.947,0.075,0.247,0.468,0.306,0.595,118.193,257760,vman,84652754,672624,25952,FALSE,526030670
104,Michael Jackson,Rock with You - Single Version,Off the Wall,album,0.808,0.535,1,-12.521,0.035,0.179,0.000,0.158,0.848,114.031,220627,michaeljacksonVEVO,301845823,2269865,87490,TRUE,346137424
105,Michael Jackson,Don't Stop 'Til You Get Enough,Off the Wall,album,0.878,0.821,11,-9.875,0.089,0.126,0.046,0.183,0.947,118.881,365467,michaeljacksonVEVO,349102050,2254295,89160,TRUE,389644450
106,Michael Jackson,They Don't Care About Us,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",album,0.859,0.905,0,-5.539,0.129,0.205,0.008,0.322,0.731,89.946,284160,michaeljacksonVEVO,978680025,8312571,335112,TRUE,256361972
107,Michael Jackson,Remember the Time,Dangerous,album,0.831,0.921,5,-2.383,0.058,0.153,0.002,0.305,0.795,108.002,239227,michaeljacksonVEVO,504057332,3085718,127080,TRUE,224254298
108,Michael Jackson,The Way You Make Me Feel - 2012 Remaster,Bad (Remastered),album,0.877,0.854,1,-4.523,0.147,0.054,0.000,0.144,0.540,114.472,298120,michaeljacksonVEVO,436325398,2515830,94765,TRUE,349629692
109,Michael Jackson,Love Never Felt So Good,XSCAPE,album,0.775,0.719,7,-6.212,0.044,0.132,0.000,0.066,0.712,117.513,246027,michaeljacksonVEVO,343328494,2121502,53821,TRUE,280500270
110,P!nk,Just Give Me a Reason (feat. Nate Ruess),The Truth About Love,album,0.778,0.547,2,-7.273,0.049,0.346,0.000,0.132,0.441,95.002,242733,PinkVEVO,1518313784,6420621,166423,TRUE,995490565
111,P!nk,Never Gonna Not Dance Again,Never Gonna Not Dance Again,single,0.668,0.802,5,-4.005,0.092,0.027,0.000,0.163,0.769,113.796,225789,PinkVEVO,10941241,216805,7540,TRUE,34361626
112,P!nk,Raise Your Glass,Raise Your Glass,single,0.700,0.709,7,-5.006,0.084,0.005,0.000,0.029,0.624,122.019,202960,PinkVEVO,237232986,1026177,47667,TRUE,502735560
113,P!nk,Try,The Truth About Love,album,0.674,0.628,2,-7.079,0.030,0.001,0.000,0.094,0.552,103.998,247907,PinkVEVO,534286492,2554163,78435,TRUE,476783121
114,P!nk,So What,Funhouse (Expanded Edition),album,0.534,0.870,11,-3.078,0.043,0.000,0.000,0.241,0.462,126.019,215160,PinkVEVO,432775314,2187945,60960,TRUE,471672024
115,P!nk,What About Us,Beautiful Trauma,album,0.491,0.588,1,-6.177,0.051,0.028,0.000,0.091,0.193,113.608,269600,PinkVEVO,339837769,1819636,38357,TRUE,662431775
116,P!nk,Cover Me In Sunshine,All I Know So Far: Setlist,album,0.473,0.592,5,-6.859,0.138,0.053,0.000,0.131,0.292,159.700,138573,PinkVEVO,80575503,948515,24233,TRUE,346097538
117,P!nk,TRUSTFALL,TRUSTFALL,single,0.636,0.888,8,-3.889,0.095,0.002,0.000,0.147,0.250,122.032,237200,PinkVEVO,3309247,146755,5707,TRUE,2790105
118,P!nk,Who Knew,I'm Not Dead,album,0.688,0.734,9,-4.569,0.027,0.005,0.000,0.076,0.460,140.004,208493,PinkVEVO,168736063,611231,20095,TRUE,219363750
119,P!nk,True Love (feat. Lily Allen),The Truth About Love,album,0.457,0.823,9,-4.760,0.311,0.001,0.000,0.108,0.578,192.205,230733,PinkVEVO,149977268,938718,31361,TRUE,170002964
120,Eminem,Mockingbird,Encore (Deluxe Version),album,0.637,0.678,0,-3.798,0.266,0.209,0.000,0.156,0.254,84.039,250760,EminemVEVO,719661717,5550929,205147,TRUE,908006704
121,Eminem,Without Me,The Eminem Show,album,0.908,0.669,7,-2.827,0.074,0.003,0.000,0.237,0.662,112.238,290320,EminemVEVO,1590485349,11469490,341006,TRUE,1457351902
122,Eminem,The Real Slim Shady,The Marshall Mathers LP,album,0.949,0.661,5,-4.244,0.057,0.030,0.000,0.045,0.760,104.504,284200,EminemVEVO,777507160,6489755,169037,TRUE,1232567233
123,Eminem,Superman,The Eminem Show,album,0.802,0.755,4,-3.138,0.056,0.022,0.000,0.295,0.580,130.027,350320,EminemVEVO,139257221,950561,35404,TRUE,466021760
124,Eminem,Till I Collapse,The Eminem Show,album,0.548,0.847,1,-3.237,0.186,0.062,0.000,0.082,0.100,171.447,297787,Mydełko,1931315,18992,291,FALSE,1548871694
125,Eminem,Stan,The Marshall Mathers LP,album,0.780,0.768,6,-4.325,0.238,0.037,0.000,0.518,0.507,80.063,404107,EminemVEVO,623027280,5152714,199113,TRUE,799979337
126,Eminem,Love The Way You Lie,Recovery,album,0.749,0.925,10,-5.034,0.227,0.241,0.000,0.520,0.641,86.989,263373,EminemVEVO,2539156924,12696568,599124,TRUE,1115478746
127,Eminem,Godzilla (feat. Juice WRLD),Music To Be Murdered By,album,0.808,0.745,10,-5.260,0.342,0.145,0.000,0.292,0.829,165.995,210800,Lyrical Lemonade,547039623,9287567,398333,FALSE,1072650382
128,Eminem,Sing For The Moment,The Eminem Show,album,0.668,0.824,5,-4.164,0.137,0.002,0.000,0.043,0.185,163.961,339547,EminemVEVO,454015875,2471743,99418,TRUE,357737050
129,Eminem,Not Afraid,Recovery,album,0.855,0.954,0,-1.190,0.264,0.529,0.000,0.205,0.668,114.635,248133,EminemVEVO,1727241246,11425215,872181,TRUE,789922926
130,Pharrell Williams,"Happy - From ""Despicable Me 2""",G I R L,album,0.647,0.822,5,-4.662,0.183,0.219,0.000,0.091,0.962,160.019,232720,PharrellWilliamsVEVO,128396799,718507,14157,TRUE,1143833476
131,Pharrell Williams,Down In Atlanta,Down In Atlanta,single,0.851,0.819,7,-5.173,0.212,0.337,0.000,0.066,0.903,83.154,164041,PharrellWilliamsVEVO,3658044,88925,2271,TRUE,42006396
132,Pharrell Williams,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Funk Wav Bounces Vol.1,album,0.893,0.745,11,-3.105,0.057,0.064,0.000,0.094,0.872,101.018,223413,CalvinHarrisVEVO,673495248,4097957,105475,TRUE,981287133
133,Pharrell Williams,Cash In Cash Out,Cash In Cash Out,single,0.877,0.560,7,-3.751,0.060,0.007,0.000,0.084,0.154,119.971,216136,PharrellWilliamsVEVO,20392451,560857,16545,TRUE,104603335
134,Pharrell Williams,"Stay With Me (with Justin Timberlake, Halsey & Pharrell)",Funk Wav Bounces Vol. 2,album,0.810,0.733,9,-6.338,0.044,0.276,0.000,0.288,0.900,125.975,229283,CalvinHarrisVEVO,26641550,315368,9132,TRUE,99934776
135,Pharrell Williams,Hit Different,Hit Different,single,0.679,0.516,0,-6.371,0.045,0.199,0.000,0.097,0.716,120.074,202008,SZAVEVO,121559320,1081676,36266,TRUE,198332490
136,Pharrell Williams,Neon Guts (feat. Pharrell Williams),Luv Is Rage 2,album,0.859,0.563,1,-6.635,0.112,0.054,0.000,0.069,0.412,119.934,258789,LIL UZI VERT,35793144,431472,11252,TRUE,219355874
137,Pharrell Williams,JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),CALL ME IF YOU GET LOST,album,0.827,0.571,11,-7.949,0.366,0.020,0.000,0.166,0.620,142.034,146419,"Tyler, The Creator",11408003,477302,12628,TRUE,99577335
138,Pharrell Williams,Just A Cloud Away,Just A Cloud Away,single,0.890,0.460,2,-8.155,0.036,0.432,0.000,0.110,0.677,112.555,176078,Pharrell Williams - Topic,2672481,63065,75,TRUE,105629259
139,Pharrell Williams,Frontin' (feat. Jay-Z) - Club Mix,The Neptunes Present... Clones,album,0.894,0.404,9,-5.913,0.130,0.453,0.000,0.080,0.759,102.009,236507,PharrellWilliamsVEVO,59095041,433116,13530,TRUE,114177468
140,Khalid,lovely (with Khalid),lovely (with Khalid),single,0.351,0.296,4,-10.109,0.033,0.934,0.000,0.095,0.120,115.284,200186,BillieEilishVEVO,1721382178,24425840,561909,TRUE,2110573779
141,Khalid,Numb,Numb,single,0.912,0.774,0,-4.673,0.046,0.121,0.013,0.101,0.632,119.966,155589,MarshmelloVEVO,25212794,418647,7041,TRUE,203066841
